Statistical profiling result from isolate-0x103001600-28693-v8.log, (45297 ticks, 4659 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    163    0.4%    0.4%  t __ZN2v88internal12BinarySearchILNS0_10SearchModeE1ENS0_15DescriptorArrayEEEiPT0_NS0_4NameEiPi
    138    0.3%    0.3%  T __ZNK2v86String9WriteUtf8EPNS_7IsolateEPciPii
    130    0.3%    0.3%  T ___mach_stack_logging_enumerate_records
    128    0.3%    0.3%  t char const* __cxxabiv1::(anonymous namespace)::parse_builtin_type<__cxxabiv1::(anonymous namespace)::Db>(char const*, char const*, __cxxabiv1::(anonymous namespace)::Db&)
    126    0.3%    0.3%  T __simple_dprintf
    101    0.2%    0.2%  t _update_cache_for_file_streams
    100    0.2%    0.2%  t __ZN2v88internal6String7FlattenEPNS0_7IsolateENS0_6HandleIS1_EENS0_13PretenureFlagE
     94    0.2%    0.2%  T _vm_region_recurse_64
     87    0.2%    0.2%  T node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&)
     85    0.2%    0.2%  T node::ParseEncoding(char const*, node::encoding)
     84    0.2%    0.2%  t _small_free_list_remove_ptr_no_clear
     79    0.2%    0.2%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_headers_complete())>::Raw(llhttp__internal_s*)
     77    0.2%    0.2%  t __ZN2v88internal25FunctionCallbackArguments4CallENS0_15CallHandlerInfoE
     77    0.2%    0.2%  T _free
     76    0.2%    0.2%  t __ZN2v812_GLOBAL__N_114CallDepthScopeILb0EEC1EPNS_8internal7IsolateENS_5LocalINS_7ContextEEE
     67    0.1%    0.1%  t node::(anonymous namespace)::GetLibuvNow(v8::FunctionCallbackInfo<v8::Value> const&)
     66    0.1%    0.1%  T v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     64    0.1%    0.1%  T _mach_vm_purgable_control
     62    0.1%    0.1%  T __ZN2v87Context29GetNumberOfEmbedderDataFieldsEv
     61    0.1%    0.1%  T __ZNK2v86String10Utf8LengthEPNS_7IsolateE
     61    0.1%    0.1%  T __ZN2v811HandleScope10InitializeEPNS_7IsolateE
     60    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
     58    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     58    0.1%    0.1%  t node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)
     58    0.1%    0.1%  T __ZN2v811ArrayBuffer11GetContentsEv
     54    0.1%    0.1%  T __ZNK2v85Value8ToStringENS_5LocalINS_7ContextEEE
     51    0.1%    0.1%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, node::InternalCallbackScope::ResourceExpectation)
     51    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventBefore()
     50    0.1%    0.1%  t node::LibuvStreamWrap::Initialize(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)::$_0::__invoke(v8::FunctionCallbackInfo<v8::Value> const&)
     50    0.1%    0.1%  T void node::StreamBase::JSMethod<&(node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     50    0.1%    0.1%  T node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
     49    0.1%    0.1%  t __ZN2v812_GLOBAL__N_114CallDepthScopeILb1EEC1EPNS_8internal7IsolateENS_5LocalINS_7ContextEEE
     48    0.1%    0.1%  t __ZN2v88internal12_GLOBAL__N_124ProbeInstantiationsCacheEPNS0_7IsolateEiNS1_11CachingModeE
     48    0.1%    0.1%  T v8::internal::Accessors::BoundFunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     47    0.1%    0.1%  t node::(anonymous namespace)::Parser::Execute(char*, unsigned long)
     47    0.1%    0.1%  T __ZNK2v85Value17IsArrayBufferViewEv
     47    0.1%    0.1%  T __ZN2v87Isolate17GetCurrentContextEv
     46    0.1%    0.1%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     46    0.1%    0.1%  T node::Environment::GetNow()
     45    0.1%    0.1%  t _free_small
     44    0.1%    0.1%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
     44    0.1%    0.1%  T __ZNK2v85Value10IsFunctionEv
     42    0.1%    0.1%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
     39    0.1%    0.1%  T node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     38    0.1%    0.1%  T __simple_vsprintf
     38    0.1%    0.1%  T __ZN2v86String14NewFromOneByteEPNS_7IsolateEPKhNS_13NewStringTypeEi
     37    0.1%    0.1%  T __ZN2v811HandleScopeD1Ev
     36    0.1%    0.1%  t __os_nospin_lock_unlock_slow
     36    0.1%    0.1%  T _mach_msg
     36    0.1%    0.1%  T __ZN2v87Context4ExitEv
     35    0.1%    0.1%  t node::AsyncHooks::pop_async_id(double)
     35    0.1%    0.1%  T node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
     34    0.1%    0.1%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
     34    0.1%    0.1%  t __ZN2v88internalL26Builtin_Impl_HandleApiCallENS0_16BuiltinArgumentsEPNS0_7IsolateE
     34    0.1%    0.1%  T ___carbon_delete
     33    0.1%    0.1%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &(node::(anonymous namespace)::Parser::on_url(char const*, unsigned long))>::Raw(llhttp__internal_s*, char const*, unsigned long)
     33    0.1%    0.1%  t __ZNSt3__16vectorIyNS_9allocatorIyEEE21__push_back_slow_pathIRKyEEvOT_
     33    0.1%    0.1%  t __ZN2v88internal12_GLOBAL__N_119HandleApiCallHelperILb1EEENS0_11MaybeHandleINS0_6ObjectEEEPNS0_7IsolateENS0_6HandleINS0_10HeapObjectEEESA_NS8_INS0_20FunctionTemplateInfoEEENS8_IS4_EENS0_16BuiltinArgumentsE
     33    0.1%    0.1%  T __ZN2v87Isolate10GetCurrentEv
     33    0.1%    0.1%  T __ZN2v811HandleScopeC1EPNS_7IsolateE
     30    0.1%    0.1%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
     26    0.1%    0.1%  t node::MaybeStackBuffer<char, 1024ul>::AllocateSufficientStorage(unsigned long)
     26    0.1%    0.1%  T node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
     25    0.1%    0.1%  T v8::internal::FunctionCallbackArguments::FunctionCallbackArguments(v8::internal::Isolate*, v8::internal::Object, v8::internal::HeapObject, v8::internal::Object, v8::internal::HeapObject, unsigned long*, int)
     25    0.1%    0.1%  T node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     24    0.1%    0.1%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     24    0.1%    0.1%  t node::(anonymous namespace)::ExternString<v8::String::ExternalOneByteStringResource, char>::NewSimpleFromCopy(v8::Isolate*, char const*, unsigned long, v8::Local<v8::Value>*)
     24    0.1%    0.1%  t __ZNK2v88internal4wasm16StreamingDecoder13DecodingState20is_finishing_allowedEv
     24    0.1%    0.1%  T node::Emit(node::Environment*, double, node::AsyncHooks::Fields, v8::Local<v8::Function>)
     24    0.1%    0.1%  T __ZNK2v85Value12IntegerValueENS_5LocalINS_7ContextEEE
     24    0.1%    0.1%  T __ZN2v87Context5EnterEv
     23    0.1%    0.1%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     23    0.1%    0.1%  t node::(anonymous namespace)::Parser::MaybePause()
     23    0.1%    0.1%  T __ZN2v88internal10ApiNatives17InstantiateObjectEPNS0_7IsolateENS0_6HandleINS0_18ObjectTemplateInfoEEENS4_INS0_10JSReceiverEEE
     22    0.0%    0.0%  t std::__1::__function::__func<node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)::'lambda'(), std::__1::allocator<node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)::'lambda'()>, void ()>::operator()()
     22    0.0%    0.0%  t _allocate_pages
     22    0.0%    0.0%  T __ZN2v820EscapableHandleScope6EscapeEPm
     21    0.0%    0.0%  T node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
     21    0.0%    0.0%  T __ZN2v815ArrayBufferView6BufferEv
     19    0.0%    0.0%  t node::StreamBase::Write(uv_buf_t*, unsigned long, uv_stream_s*, v8::Local<v8::Object>)
     19    0.0%    0.0%  t node::OnScopeLeave::~OnScopeLeave()
     19    0.0%    0.0%  T __ZN2v85Array3NewEPNS_7IsolateEPNS_5LocalINS_5ValueEEEm
     19    0.0%    0.0%  T __ZN2v820EscapableHandleScopeC1EPNS_7IsolateE
     18    0.0%    0.0%  T node::LibuvStreamWrap::OnUvAlloc(unsigned long, uv_buf_t*)
     18    0.0%    0.0%  T __ZN2v87Integer15NewFromUnsignedEPNS_7IsolateEj
     17    0.0%    0.0%  t std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<int, void*>*>)
     17    0.0%    0.0%  t node::(anonymous namespace)::StringPtr::Save()
     16    0.0%    0.0%  T non-virtual thunk to node::LibuvStreamWrap::IsAlive()
     16    0.0%    0.0%  T __ZN2v815ArrayBufferView10ByteLengthEv
     15    0.0%    0.0%  t node::(anonymous namespace)::StringPtr::Reset()
     15    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_117InstantiateObjectEPNS0_7IsolateENS0_6HandleINS0_18ObjectTemplateInfoEEENS4_INS0_10JSReceiverEEEbb
     15    0.0%    0.0%  T node::LibuvStreamWrap::OnUvRead(long, uv_buf_t const*)
     15    0.0%    0.0%  T node::LibuvStreamWrap::DoTryWrite(uv_buf_t**, unsigned long*)
     15    0.0%    0.0%  T __ZNK2v86String12WriteOneByteEPNS_7IsolateEPhiii
     14    0.0%    0.0%  t node::(anonymous namespace)::Parser::CreateHeaders()
     14    0.0%    0.0%  T __ZN2v87Isolate9InContextEv
     14    0.0%    0.0%  T __ZN2v87Integer3NewEPNS_7IsolateEi
     13    0.0%    0.0%  t node::MaybeStackBuffer<char, 1024ul>::SetLengthAndZeroTerminate(unsigned long)
     13    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &(node::(anonymous namespace)::Parser::on_header_field(char const*, unsigned long))>::Raw(llhttp__internal_s*, char const*, unsigned long)
     13    0.0%    0.0%  T node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.0%    0.0%  T __ZNK2v85Value8IsObjectEv
     12    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_message_complete())>::Raw(llhttp__internal_s*)
     12    0.0%    0.0%  T __ZNK2v815ArrayBufferView9HasBufferEv
     12    0.0%    0.0%  T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
     11    0.0%    0.0%  t node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  t node::NodeArrayBufferAllocator::Free(void*, unsigned long)
     11    0.0%    0.0%  t node::MaybeStackBuffer<uv_buf_t, 16ul>::AllocateSufficientStorage(unsigned long)
     11    0.0%    0.0%  t node::LibuvStreamWrap::ReadStart()::$_1::__invoke(uv_handle_s*, unsigned long, uv_buf_t*)
     11    0.0%    0.0%  t node::(anonymous namespace)::StringPtr::Update(char const*, unsigned long)
     11    0.0%    0.0%  T node::DTRACE_HTTP_SERVER_RESPONSE(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  T node::Buffer::HasInstance(v8::Local<v8::Value>)
     11    0.0%    0.0%  T node::AsyncWrap::EmitAfter(node::Environment*, double)
     11    0.0%    0.0%  T __ZN2v87Isolate13RunMicrotasksEv
     10    0.0%    0.0%  t unsigned char* node::UncheckedRealloc<unsigned char>(unsigned char*, unsigned long)
     10    0.0%    0.0%  t _unwind_stack_from_table_index
     10    0.0%    0.0%  t _tiny_malloc_from_free_list
     10    0.0%    0.0%  T __ZNK2v85Value7IsArrayEv
     10    0.0%    0.0%  T __ZN2v86Object18InternalFieldCountEv
      9    0.0%    0.0%  t __os_nospin_lock_lock_slow
      9    0.0%    0.0%  T ___mac_get_link
      9    0.0%    0.0%  T __ZN2v88internal21PerIsolateAssertScopeILNS0_20PerIsolateAssertTypeE0ELb1EE9IsAllowedEPNS0_7IsolateE
      8    0.0%    0.0%  t non-virtual thunk to node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)
      8    0.0%    0.0%  t node::TraceEventScope::TraceEventScope(char const*, char const*, void*)
      8    0.0%    0.0%  t node::LibuvStreamWrap::ReadStart()::$_2::__invoke(uv_stream_s*, long, uv_buf_t const*)
      8    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_message_begin())>::Raw(llhttp__internal_s*)
      8    0.0%    0.0%  t node::(anonymous namespace)::ExternString<v8::String::ExternalOneByteStringResource, char>::New(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>*)
      8    0.0%    0.0%  t _allocate_pages_securely
      8    0.0%    0.0%  t __ZN2v88internal22HandleScopeImplementer12EnterContextENS0_7ContextE
      8    0.0%    0.0%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  T ___mach_stack_logging_frames_for_uniqued_stack
      7    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &(node::(anonymous namespace)::Parser::on_header_value(char const*, unsigned long))>::Raw(llhttp__internal_s*, char const*, unsigned long)
      7    0.0%    0.0%  t _szone_size
      7    0.0%    0.0%  t __ZNSt3__16vectorINS_4pairImPN2v88internal4PageEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
      7    0.0%    0.0%  T node::NodePlatform::MonotonicallyIncreasingTime()
      7    0.0%    0.0%  T node::DTRACE_HTTP_SERVER_REQUEST(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  T __os_nospin_lock_unlock
      7    0.0%    0.0%  T __ZNK2v86String17IsExternalOneByteEv
      6    0.0%    0.0%  t std::__1::__function::__func<node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)::'lambda'(), std::__1::allocator<node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)::'lambda'()>, void ()>::destroy()
      6    0.0%    0.0%  t node::MaybeStackBuffer<char, 1024ul>::SetLength(unsigned long)
      6    0.0%    0.0%  T non-virtual thunk to node::LibuvStreamWrap::GetAsyncWrap()
      6    0.0%    0.0%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  T node::BaseObject::MakeWeak()::'lambda'(v8::WeakCallbackInfo<node::BaseObject> const&)::__invoke(v8::WeakCallbackInfo<node::BaseObject> const&)
      6    0.0%    0.0%  T __ZNK2v85Array6LengthEv
      6    0.0%    0.0%  T __ZN2v88internal21PerIsolateAssertScopeILNS0_20PerIsolateAssertTypeE1ELb0EE9IsAllowedEPNS0_7IsolateE
      5    0.0%    0.0%  t node::(anonymous namespace)::Parser::OnStreamAlloc(unsigned long)
      5    0.0%    0.0%  t _insert_node
      5    0.0%    0.0%  t __ZNK2v88internal4wasm16StreamingDecoder15DecodeSectionID20is_finishing_allowedEv
      5    0.0%    0.0%  T non-virtual thunk to node::LibuvStreamWrap::DoTryWrite(uv_buf_t**, unsigned long*)
      5    0.0%    0.0%  T __pthread_qos_class_decode
      5    0.0%    0.0%  T __ZN2v811HandleScopeD2Ev
      4    0.0%    0.0%  t std::__1::__function::__func<node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)::'lambda'(), std::__1::allocator<node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)::'lambda'()>, void ()>::__clone(std::__1::__function::__base<void ()>*) const
      4    0.0%    0.0%  t non-virtual thunk to node::(anonymous namespace)::Parser::OnStreamAlloc(unsigned long)
      4    0.0%    0.0%  t node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned long)
      4    0.0%    0.0%  T _pthread_mutexattr_settype
